,grade,optimal cost,optimal time,repair align cost,repair align time
0,1.0,7160,11.72956466674805,7160,2.940073013305664
1,1.0,14520,6.677236557006836,14520,1.959953308105469
2,1.0,7160,14.22183036804199,7160,3.023242950439453
3,1.0,8560,16.3960075378418,8560,1.758155822753906
4,1.0,6440,12.67271995544434,6440,1.903467178344727
5,1.0,7160,11.26863479614258,7160,3.07220458984375
6,1.0,7160,10.91913223266602,7160,3.048725128173828
7,1.0,14400,8.470792770385742,14400,11.46147727966309
8,0.9955190440627334,11640,9.549531936645508,11880,1.620798110961914
9,1.0,8560,16.42884254455566,8560,1.797876358032227
10,1.0,7920,11.59855842590332,7920,14.43620681762695
11,1.0,20560,5.286645889282227,20560,7.422323226928711
12,1.0,7160,12.00868606567383,7160,3.106555938720703
13,1.0,6440,10.52944183349609,6440,3.446073532104492
14,1.0,7920,11.6960334777832,7920,16.75363540649414
15,0.9928172386272945,19480,18.62800598144531,19840,1.626253128051758
16,0.9966044142614601,18480,26.51216506958008,18640,1.740760803222656
17,1.0,23680,13.46604347229004,23680,12.29930877685547
18,0.9931212381771282,19080,20.26679039001465,19400,2.222681045532227
19,0.9832246039142591,22680,9.69355583190918,23400,2.534551620483398
20,0.9929467084639498,18560,19.02135848999023,18920,2.552919387817383
21,1.0,25520,43.72191429138184,25520,5.753707885742188
22,0.9832246039142591,22680,9.094839096069336,23400,2.762956619262695
23,0.9928172386272945,19480,17.80703544616699,19840,1.620082855224609
24,1.0,21240,36.26988410949707,21240,3.531322479248047
25,0.9966044142614601,18480,28.28143119812012,18640,1.943445205688477
26,0.9166666666666666,31360,4.966878890991211,33880,5.346517562866211
27,1.0,19560,23.38666915893555,19560,14.71556663513184
28,1.0,23680,13.69387626647949,23680,9.517555236816406
29,0.9891936824605154,17480,16.49004936218262,18000,3.865280151367188
30,0.874054054054054,34200,48.68535995483398,43520,3.814315795898438
31,0.9968253968253968,24000,157.6748371124268,24280,4.307003021240234
32,0.9964539007092199,29240,72.68427848815918,29520,3.439760208129883
33,0.99644128113879,29520,97.84259796142578,29800,3.161916732788086
34,0.9863481228668942,26160,57.91640281677246,27280,6.45939826965332
35,1.0,48920,34.5003604888916,48920,29.81931686401367
36,1.0,26520,112.62375831604,26520,2.85731315612793
37,0.9969135802469136,17480,132.0431232452393,17760,2.823801040649414
38,0.9881630863656291,16960,152.3726081848145,18040,8.170490264892578
39,0.9959349593495935,35320,81.1660385131836,35600,3.108282089233398
40,0.977632296781233,34880,68.13515663146973,36520,5.793323516845703
41,0.9863481228668942,26160,57.91463851928711,27280,6.575717926025391
42,1.0,86760,1.911754608154297,86760,2.656440734863281
43,1.0,51280,12.84628868103027,51280,10.87267875671387
44,0.9969135802469136,17480,132.9170894622803,17760,2.726755142211914
45,0.9825242718446602,3000,2.211799621582031,3720,0.7069969177246094
46,1.0,14080,1.664724349975586,14080,1.163558959960938
47,1.0,9080,2.309761047363281,9080,1.686954498291016
48,0.9825242718446602,3000,2.104883193969727,3720,0.7361221313476562
49,1.0,9080,2.374639511108398,9080,1.605710983276367
50,1.0,5800,2.337884902954102,5800,0.776519775390625
51,0.9968717413972888,5840,3.133440017700195,5960,0.9346485137939453
52,1.0,5800,2.470769882202148,5800,0.7314395904541016
53,1.0,5960,3.977441787719727,5960,1.004400253295898
54,1.0,8360,2.141313552856445,8360,2.184915542602539
55,1.0,8360,2.005834579467773,8360,2.374000549316406
56,1.0,8360,1.987037658691406,8360,2.152729034423828
57,0.9825242718446602,3000,2.230243682861328,3720,0.7276821136474609
58,1.0,6600,2.891950607299805,6600,3.973197937011719
59,1.0,7160,2.116565704345703,7160,1.525640487670898
60,1.0,10120,1.68492317199707,10120,2.117643356323242
61,0.9913669064748202,7000,1.902990341186523,7240,0.5894374847412109
62,0.9928443649373881,8440,1.481924057006836,8600,0.7034778594970703
63,0.993514915693904,3960,1.893882751464844,4160,0.7112407684326172
64,1.0,7800,2.092313766479492,7800,0.8141231536865234
65,0.996316758747698,9080,1.449403762817383,9160,1.223764419555664
66,1.0,6000,1.71992301940918,6000,1.546564102172852
67,0.9985915492957746,6400,2.719755172729492,6440,0.9647178649902344
68,0.993514915693904,3960,1.902437210083008,4160,0.7468795776367188
69,1.0,8560,1.954689025878906,8560,1.837282180786133
70,0.9985915492957746,6400,2.070035934448242,6440,0.7012748718261719
71,1.0,4440,2.695760726928711,4440,1.159076690673828
72,0.996316758747698,9080,1.463518142700195,9160,1.314601898193359
73,1.0,6000,1.712121963500977,6000,1.59123420715332
74,0.993514915693904,3960,1.944561004638672,4160,0.6905269622802734
75,1.0,8880,3.38404655456543,8880,0.9336757659912109
76,0.9945280437756499,6760,3.523674011230469,6920,1.053123474121094
77,1.0,12920,2.557754516601562,12920,1.470279693603516
78,1.0,3240,3.399724960327148,3240,2.6275634765625
79,1.0,3240,3.456525802612305,3240,2.379121780395508
80,1.0,20720,1.409759521484375,20720,1.983013153076172
81,1.0,7840,4.280757904052734,7840,5.265645980834961
82,0.9820627802690582,9240,3.177690505981445,9720,0.8863639831542969
83,0.9820627802690582,9240,3.217077255249023,9720,0.8957672119140625
84,1.0,12960,2.820606231689453,12960,1.922073364257812
85,1.0,7840,7.446203231811523,7840,12.23432540893555
86,0.9915966386554622,12960,3.396520614624023,13120,1.889514923095703
87,0.9816849816849816,3240,3.476438522338867,3840,1.190090179443359
88,0.9945280437756499,6760,4.766244888305664,6920,1.439075469970703
89,1.0,3480,3.234481811523438,3480,2.169084548950195
90,1.0,5360,5.871315002441406,5360,3.082637786865234
91,1.0,8920,9.187326431274414,8920,3.262434005737305
92,0.9974747474747475,7320,4.151077270507812,7400,1.115446090698242
93,0.9921363040629095,8480,3.730802536010742,8720,1.534442901611328
94,1.0,5640,5.053472518920898,5640,1.424551010131836
95,1.0,8720,3.434476852416992,8720,2.518959045410156
96,1.0,8920,3.625755310058594,8920,1.793069839477539
97,1.0,13200,5.165243148803711,13200,2.312917709350586
98,1.0,11800,2.944393157958984,11800,4.540081024169922
99,1.0,5640,3.702888488769531,5640,0.9952449798583984
100,0.9974747474747475,7320,4.911842346191406,7400,1.345844268798828
101,1.0,13520,2.999601364135742,13520,1.42491340637207
102,1.0,6840,4.406633377075195,6840,7.00535774230957
103,0.9947089947089947,8760,3.897409439086914,8920,1.402835845947266
104,1.0,20080,8.163566589355469,20080,5.875320434570312
105,0.9760479041916168,12720,43.38560104370117,13680,4.115076065063477
106,1.0,15000,21.48739814758301,15000,22.4605655670166
107,0.9385775862068966,11680,40.91811180114746,13960,1.781234741210938
108,1.0,11160,41.09103202819824,11160,1.76447868347168
109,0.9276018099547512,26280,51.92307472229004,28200,6.020126342773438
110,0.9879518072289156,9640,78.30016136169434,10160,3.363313674926758
111,0.9760479041916168,12720,43.77739906311035,13680,4.444437026977539
112,0.9756367663344407,12680,35.09919166564941,13560,2.745561599731445
113,0.9276018099547512,26280,48.99127006530762,28200,5.324172973632812
114,0.9912434325744308,7120,52.18692779541016,7520,4.586925506591797
115,0.9758793969849247,13000,48.38030815124512,13960,4.187164306640625
116,1.0,15000,18.33671569824219,15000,18.23736190795898
117,1.0,31320,10.96536636352539,31320,10.97681045532227
118,0.7796610169491526,35760,214.0504741668701,43040,12.75574684143066
119,1.0,29640,25.69875717163086,29640,28.10323715209961
120,0.9985301322880941,24520,469.4083595275879,24760,7.289752960205078
121,0.870872641509434,48120,370.932035446167,65640,62.84571647644043
122,0.9582528957528957,22040,562.9127597808838,28960,7.976770401000977
123,0.9956563706563707,22040,464.9637222290039,22760,12.54283905029297
124,0.8897528464315468,47760,426.5894794464111,63640,82.73883819580078
125,0.7989161437535653,51560,753.5515975952148,79760,14.847412109375
126,1.0,164320,18.17187309265137,164320,19.04788970947266
127,0.9582528957528957,22040,512.8420734405518,28960,8.101081848144531
128,0.9956563706563707,22040,467.7762794494629,22760,12.57012367248535
129,0.9948625738505009,32080,560.1934814453125,32880,3.073444366455078
130,0.9948625738505009,32080,555.752477645874,32880,2.969074249267578
131,0.9985301322880941,24520,475.5481147766113,24760,7.252769470214844
132,0.9597007722007722,22040,525.7706356048584,28720,3.02271842956543
133,0.985381861575179,53720,248.8304424285889,55680,6.189203262329102
134,0.985381861575179,53720,264.9614429473877,55680,6.464567184448242
135,0.9979716024340771,43360,290.4328441619873,43640,32.62881278991699
136,0.9978858350951374,44960,175.0553226470947,45240,4.47880744934082
137,0.9263746505125815,110480,26.39060020446777,113640,11.42576217651367
138,0.9992406985573272,64040,79.65611457824707,64120,15.69131851196289
139,0.9979716024340771,43360,274.6550846099854,43640,32.04859733581543
140,0.9918429003021147,41000,187.2322368621826,42080,6.223039627075195
