,optimal time,optimal cost,repair align time,repair align cost,grade
0,3.38404655456543,8880,3.035526275634766,8880,1.0
1,3.523674011230469,6760,2.88599967956543,6760,1.0
2,2.557754516601562,12920,1.583080291748047,12920,1.0
3,3.399724960327148,3240,2.439193725585938,3240,1.0
4,3.456525802612305,3240,2.349357604980469,3240,1.0
5,1.409759521484375,20720,2.039594650268555,20720,1.0
6,4.280757904052734,7840,5.551557540893555,7840,1.0
7,3.177690505981445,9240,2.14508056640625,9240,1.0
8,3.217077255249023,9240,2.096118927001953,9240,1.0
9,2.820606231689453,12960,1.743192672729492,12960,1.0
10,7.446203231811523,7840,11.24660491943359,7840,1.0
11,3.396520614624023,12960,1.810121536254883,13120,0.9915966386554622
12,3.476438522338867,3240,3.502473831176758,3240,1.0
13,4.766244888305664,6760,3.023157119750977,6760,1.0
14,3.234481811523438,3480,2.286396026611328,3480,1.0
15,5.871315002441406,5360,2.691764831542969,5360,1.0
16,9.187326431274414,8920,3.058805465698242,8920,1.0
17,4.151077270507812,7320,1.033840179443359,7400,0.9974747474747475
18,3.730802536010742,8480,1.497201919555664,8720,0.9921363040629095
19,5.053472518920898,5640,1.324443817138672,5640,1.0
20,3.434476852416992,8720,2.502002716064453,8720,1.0
21,3.625755310058594,8920,1.620607376098633,8920,1.0
22,5.165243148803711,13200,1.935214996337891,13200,1.0
23,2.944393157958984,11800,4.693679809570312,11800,1.0
24,3.702888488769531,5640,1.257953643798828,5640,1.0
25,4.911842346191406,7320,1.594076156616211,7400,0.9974747474747475
26,2.999601364135742,13520,1.404323577880859,13520,1.0
27,4.406633377075195,6840,6.554956436157227,6840,1.0
28,3.897409439086914,8760,1.45359992980957,8920,0.9947089947089947
29,8.163566589355469,20080,6.15203857421875,20080,1.0
30,43.38560104370117,12720,47.69328117370605,12720,1.0
31,21.48739814758301,15000,24.84647750854492,15000,1.0
32,40.91811180114746,11680,1.590442657470703,13960,0.9385775862068966
33,41.09103202819824,11160,1.84636116027832,11160,1.0
34,51.92307472229004,26280,53.95351409912109,26280,1.0
35,78.30016136169434,9640,81.05231285095215,9640,1.0
36,43.77739906311035,12720,45.21456718444824,12720,1.0
37,35.09919166564941,12680,1.806039810180664,13560,0.9756367663344407
38,48.99127006530762,26280,51.74160003662109,26280,1.0
39,52.18692779541016,7120,53.6939525604248,7120,1.0
40,48.38030815124512,13000,50.14525413513184,13000,1.0
41,18.33671569824219,15000,18.31267356872559,15000,1.0
42,10.96536636352539,31320,10.97902297973633,31320,1.0
43,214.0504741668701,35760,175.9206390380859,35760,1.0
44,25.69875717163086,29640,28.15700531005859,29640,1.0
45,469.4083595275879,24520,75.81755638122559,24520,1.0
46,370.932035446167,48120,381.6834831237793,48120,1.0
47,562.9127597808838,22040,84.03430938720703,22040,1.0
48,464.9637222290039,22040,74.98583793640137,22040,1.0
49,426.5894794464111,47760,411.5477180480957,47760,1.0
50,753.5515975952148,51560,179.8415946960449,51920,0.9974329720479178
51,18.17187309265137,164320,19.0240478515625,164320,1.0
52,512.8420734405518,22040,81.42755508422852,22040,1.0
53,467.7762794494629,22040,75.73707580566406,22040,1.0
54,560.1934814453125,32080,550.5646800994873,32080,1.0
55,555.752477645874,32080,575.9676456451416,32080,1.0
56,475.5481147766113,24520,78.77836227416992,24520,1.0
57,525.7706356048584,22040,514.5435237884521,22040,1.0
58,248.8304424285889,53720,51.06200218200684,53720,1.0
59,264.9614429473877,53720,51.53223037719727,53720,1.0
60,290.4328441619873,43360,291.0975551605225,43360,1.0
61,175.0553226470947,44960,4.731988906860352,45240,0.9978858350951374
62,26.39060020446777,110480,28.85860443115234,110480,1.0
63,79.65611457824707,64040,82.67251968383789,64040,1.0
64,274.6550846099854,43360,284.450626373291,43360,1.0
65,187.2322368621826,41000,5.955362319946289,42080,0.9918429003021147
66,129.6438503265381,52720,133.639612197876,52720,1.0
67,215.1234436035156,37120,219.408597946167,37120,1.0
68,220.9153079986572,37120,220.0854015350342,37120,1.0
69,313.7138748168945,40000,7.752084732055664,40000,1.0
70,280.5694007873535,43360,288.3788394927979,43360,1.0
71,109.8250675201416,50760,109.0439701080322,50760,1.0
72,223.3509540557861,37120,223.8273239135742,37120,1.0
73,218.2752513885498,37120,225.7410430908203,37120,1.0
74,213.5639572143555,37120,224.2147636413574,37120,1.0
75,7.840843200683594,13400,1.465520858764648,13400,1.0
76,7.732601165771484,13400,1.488637924194336,13400,1.0
77,9.866409301757812,11680,5.61772346496582,11680,1.0
78,5.061931610107422,14200,5.260162353515625,14200,1.0
79,6.868114471435547,10360,3.928194046020508,10360,1.0
80,4.346723556518555,19840,3.063926696777344,19840,1.0
81,9.142837524414062,10680,5.684289932250977,10680,1.0
82,7.328567504882812,23680,4.405364990234375,23680,1.0
83,7.097358703613281,14640,8.335800170898438,14640,1.0
84,4.380836486816406,19840,3.143520355224609,19840,1.0
85,7.339305877685547,17200,8.398761749267578,17200,1.0
86,5.650167465209961,23320,4.12083625793457,23320,1.0
87,13.09429168701172,9280,16.10604286193848,9280,1.0
88,6.9146728515625,18440,7.632007598876953,18440,1.0
89,7.678794860839844,9400,1.448478698730469,9400,1.0
90,5.950803756713867,5280,1.386680603027344,5720,0.9897483690587139
91,7.072839736938477,11640,4.281187057495117,11640,1.0
92,5.75383186340332,10880,3.738279342651367,10880,1.0
93,6.834754943847656,6840,4.360637664794922,6840,1.0
94,7.146511077880859,16160,4.10588264465332,16160,1.0
95,11.22292518615723,11080,6.41291618347168,11080,1.0
96,7.404890060424805,8400,5.026445388793945,8400,1.0
97,5.765151977539062,5280,4.114398956298828,5280,1.0
98,5.530672073364258,11600,3.704509735107422,11600,1.0
99,5.860605239868164,5280,5.852642059326172,5280,1.0
100,6.638479232788086,16400,7.623348236083984,16400,1.0
101,5.689754486083984,10880,3.734006881713867,10880,1.0
102,7.304353713989258,8400,4.877729415893555,8400,1.0
103,6.040554046630859,5280,4.104042053222656,5280,1.0
104,5.93052864074707,5280,4.147157669067383,5280,1.0
105,17.11567878723145,15320,3.010759353637695,15320,1.0
106,14.68852043151855,12600,2.909631729125977,12600,1.0
107,14.51316833496094,24360,17.7888011932373,24360,1.0
108,16.04885101318359,8800,2.109251022338867,9240,0.9943589743589744
109,33.8038444519043,11520,2.445640563964844,11920,0.9943883277216611
110,19.37896728515625,9760,3.945512771606445,9760,1.0
111,15.90824127197266,12600,1.360006332397461,12600,1.0
112,15.98875045776367,12600,1.382513046264648,12600,1.0
113,9.271526336669922,27000,11.56831741333008,27000,1.0
114,21.78299903869629,11400,2.11552619934082,11560,0.9978779840848806
115,17.57332801818848,8480,22.80144691467285,8480,1.0
116,32.85300254821777,11520,2.421789169311523,11920,0.9943883277216611
117,13.61295700073242,13520,2.645235061645508,13520,1.0
118,17.35621452331543,15320,3.021450042724609,15320,1.0
119,17.72704124450684,15320,3.035192489624023,15320,1.0
120,6.667079925537109,7760,1.96476936340332,7760,1.0
121,5.641717910766602,8040,2.648038864135742,8040,1.0
122,4.93931770324707,6600,2.136163711547852,6680,0.9978021978021978
123,4.387359619140625,14080,1.89244270324707,14480,0.9839486356340289
124,4.206113815307617,12680,1.620798110961914,12680,1.0
125,4.31208610534668,14080,1.836233139038086,14480,0.9839486356340289
126,4.321918487548828,9320,1.633071899414062,9320,1.0
127,2.632312774658203,10640,1.307764053344727,11200,0.9826946847960445
128,3.835954666137695,9320,1.597204208374023,9320,1.0
129,4.769325256347656,5960,2.262201309204102,5960,1.0
130,2.180442810058594,22680,2.953996658325195,22680,1.0
131,2.076282501220703,17560,2.917757034301758,17560,1.0
